music_id,user_id,rating
205,30,1
31,123,5
206,183,1
165,199,4
86,11,5
15,197,1
175,4,1
138,103,3
58,26,3
63,129,2
80,53,5
82,206,5
34,66,1
70,56,1
2,59,5
147,205,5
65,201,3
82,172,1
175,190,2
199,144,1
95,35,1
2,227,5
133,57,4
186,151,4
112,114,1
62,176,3
94,179,3
48,188,4
95,203,2
48,216,1
77,189,3
140,26,5
101,226,4
183,23,3
96,194,2
78,102,5
192,101,2
91,38,5
4,161,4
145,197,3
152,161,1
116,233,1
133,218,2
149,112,1
80,162,4
33,44,2
197,246,5
137,108,5
59,199,5
176,126,1
151,101,5
62,78,3
44,118,5
137,71,2
116,100,1
2,95,1
178,186,3
135,212,4
23,59,1
19,208,5
146,142,2
62,109,3
170,53,1
187,175,1
152,88,1
150,78,2
105,70,2
200,106,2
8,198,3
182,195,4
55,221,4
37,123,1
181,208,1
59,125,5
31,82,1
77,189,2
27,100,3
10,203,2
58,244,2
23,172,2
15,7,1
110,77,4
128,118,4
185,105,3
164,170,5
114,103,2
77,157,2
197,65,3
32,133,1
90,33,5
116,242,4
191,33,2
83,7,1
187,74,2
126,123,2
164,51,3
67,143,1
85,100,2
183,131,5
56,11,4
82,134,5
59,190,5
61,171,1
16,112,3
163,19,3
125,46,2
139,112,2
190,196,4
91,178,4
184,108,4
150,199,2
17,170,2
126,28,5
53,186,4
102,48,4
8,183,1
111,213,1
175,106,3
40,32,1
18,40,1
81,103,1
32,72,5
188,223,2
124,190,5
155,73,5
32,175,5
55,83,4
31,133,2
28,136,1
95,44,2
187,2,3
125,200,2
133,55,2
39,21,4
129,126,3
198,224,2
43,22,3
117,21,1
145,24,1
202,27,4
54,137,1
73,188,1
62,56,3
189,2,2
197,35,4
186,103,4
13,136,2
147,107,1
5,160,4
34,47,1
80,65,2
13,202,2
90,144,1
99,245,1
114,210,5
84,100,5
38,137,3
35,131,4
200,123,5
32,68,2
12,85,5
137,232,2
206,95,5
110,14,2
108,139,4
132,119,4
133,188,4
88,80,2
115,20,4
127,58,5
169,7,5
8,173,1
38,146,5
141,78,1
50,52,5
169,39,2
55,37,3
157,12,3
154,139,1
175,199,3
9,164,5
119,112,5
174,170,2
11,162,2
177,134,2
47,155,5
155,92,1
175,132,2
168,171,1
115,28,1
115,137,5
57,142,5
106,216,1
23,13,5
119,36,5
23,229,3
139,186,5
35,169,2
199,202,3
163,236,1
142,195,1
178,46,2
176,202,1
163,98,5
200,182,4
15,153,5
161,244,1
177,132,3
117,33,4
102,218,5
45,184,4
168,47,1
51,167,4
97,164,3
43,66,4
119,190,1
139,157,5
48,125,5
157,114,5
130,113,2
120,67,3
30,186,1
42,225,4
28,186,3
160,167,1
129,75,4
189,189,2
6,121,1
188,123,5
184,126,1
41,216,2
138,3,1
91,101,4
46,236,5
140,217,2
149,128,5
83,16,4
8,222,3
69,93,2
86,155,5
82,151,3
140,163,5
45,235,2
150,236,3
84,202,2
175,140,5
33,95,3
89,105,5
64,4,3
195,247,1
186,184,5
172,6,3
194,155,1
38,82,3
19,67,4
157,168,5
204,9,1
40,45,4
4,58,1
193,33,4
188,183,2
113,83,2
99,183,5
2,167,2
97,131,3
177,53,3
67,59,3
82,44,4
51,155,4
175,35,4
9,234,5
14,157,4
62,155,1
65,60,2
143,23,2
127,131,2
64,17,4
35,68,4
105,178,3
5,222,3
102,43,5
15,10,4
163,235,2
5,231,5
1,184,4
56,41,2
85,72,3
57,155,1
16,12,1
123,226,3
106,144,2
36,144,3
117,164,5
85,55,4
159,132,4
155,201,1
114,199,5
183,89,4
16,239,3
44,36,4
159,110,1
165,220,4
177,13,2
135,84,5
111,123,2
139,164,5
81,57,5
94,150,5
155,96,4
105,107,3
190,66,3
32,49,1
155,54,5
191,81,4
84,152,3
135,201,3
105,43,3
20,206,5
100,53,1
103,63,5
110,60,2
45,132,5
193,202,1
139,7,1
31,190,5
27,151,2
55,193,1
144,162,1
99,87,1
92,232,4
180,196,1
24,173,1
45,22,2
174,71,5
129,22,4
66,27,1
47,184,2
9,127,3
64,217,4
17,154,5
14,137,5
142,61,4
42,76,1
186,143,2
68,87,2
97,209,1
139,109,5
138,201,1
136,94,4
59,94,5
78,168,5
191,21,4
161,75,5
16,168,3
122,28,5
150,105,1
192,151,2
47,155,1
33,134,3
167,118,3
18,85,4
49,21,2
72,12,2
103,165,4
196,191,5
17,157,3
163,138,1
152,177,2
48,39,1
123,173,5
28,21,1
203,135,5
59,120,2
143,164,2
78,220,2
174,235,4
149,202,4
61,56,3
185,151,5
183,144,5
155,192,2
96,170,3
152,82,5
201,86,3
140,27,5
47,66,1
87,188,2
1,167,3
9,118,1
89,59,4
197,19,2
156,70,5
81,3,1
155,15,5
85,217,4
79,103,5
88,235,5
90,46,3
29,7,3
79,121,2
15,40,2
61,46,5
129,5,1
91,95,2
136,61,5
84,147,2
127,101,1
11,63,4
93,111,5
41,103,1
38,153,3
158,61,1
153,110,4
161,38,5
177,184,3
169,206,1
164,87,5
61,81,5
83,187,3
62,27,3
174,15,5
22,110,4
128,46,5
113,119,2
207,223,4
44,92,4
121,106,1
190,24,3
95,49,4
72,128,4
90,155,4
186,133,3
114,182,2
64,84,3
97,93,3
49,201,3
27,204,4
67,28,3
94,226,2
93,33,1
10,13,4
137,235,1
186,72,1
146,114,2
52,44,3
168,56,4
169,115,2
155,137,3
82,102,4
51,181,2
127,202,2
145,32,1
196,106,2
174,99,1
170,158,4
151,160,4
79,218,3
133,219,1
96,212,5
106,192,4
173,249,2
11,98,2
54,60,3
44,234,4
94,187,3
162,144,1
108,109,2
37,21,1
149,205,3
189,50,4
74,122,4
95,215,1
112,27,1
20,132,1
102,7,4
123,218,1
178,222,2
45,204,5
24,245,4
93,160,1
169,213,4
75,195,5
104,247,4
192,189,5
199,180,3
108,65,4
155,124,2
144,163,2
92,40,2
64,22,4
20,111,3
5,97,1
57,40,4
102,218,3
28,75,4
10,64,2
74,162,3
35,114,5
190,118,4
8,114,3
35,65,1
148,200,3
151,74,4
90,147,1
103,125,1
107,182,2
13,229,2
16,220,4
56,102,5
197,53,5
87,113,4
33,120,4
153,105,2
193,102,1
141,8,1
4,170,2
18,99,4
157,89,3
168,126,2
134,219,4
7,233,2
34,242,1
20,211,4
59,69,2
80,35,4
28,68,2
153,76,1
172,207,2
81,165,2
165,98,2
3,221,2
59,245,5
192,76,2
122,11,2
15,33,5
143,179,5
172,243,2
105,6,2
66,147,5
92,79,2
5,242,5
201,63,1
46,53,4
104,145,4
28,111,5
63,232,3
137,17,4
175,181,4
75,230,2
53,66,4
75,78,5
120,16,5
30,89,5
174,75,3
130,25,4
129,198,3
56,124,4
197,202,1
20,169,1
146,22,3
42,179,4
26,12,2
98,31,4
37,142,4
143,89,4
101,133,4
127,175,1
144,211,2
155,83,2
148,147,1
34,72,5
2,128,2
58,34,4
34,15,5
170,99,2
22,208,5
87,214,5
95,189,1
190,110,2
56,21,1
40,141,5
137,64,4
161,149,5
148,159,3
45,187,2
109,126,3
122,204,3
167,119,5
166,147,4
87,115,2
112,174,3
41,132,2
149,21,5
18,180,2
9,88,4
30,98,3
98,221,2
41,38,3
98,201,2
198,168,3
79,6,2
20,230,5
105,173,2
52,199,3
53,146,4
6,173,3
144,149,1
189,69,5
21,2,4
157,216,5
186,48,4
14,154,3
96,186,3
54,26,5
81,164,4
25,190,2
46,85,3
47,234,2
189,24,1
53,173,2
129,165,5
4,42,2
142,78,4
173,5,2
65,1,3
65,96,5
187,148,2
170,62,3
207,176,4
105,20,4
81,230,2
38,240,1
37,59,1
198,161,4
85,152,1
65,79,5
16,235,5
17,3,1
147,213,3
176,24,4
64,93,2
35,106,4
169,129,1
85,174,1
166,216,1
103,27,4
85,139,5
96,51,5
51,9,2
97,214,2
158,208,5
25,95,4
189,56,4
198,39,2
133,77,2
153,36,1
84,162,2
187,234,4
83,9,1
143,237,3
189,1,1
85,56,1
162,13,2
165,39,1
162,40,5
154,35,5
26,144,4
191,161,2
62,47,3
169,193,5
143,191,3
196,42,4
23,57,5
194,158,4
32,8,3
97,227,5
37,38,5
141,15,3
143,84,4
83,125,5
56,190,4
168,208,1
69,148,4
199,241,4
27,138,1
63,47,5
15,40,4
41,192,1
56,10,4
104,21,4
91,239,5
115,60,4
23,178,5
140,60,3
70,164,2
86,47,4
21,170,5
17,55,4
153,99,1
27,49,1
140,37,5
139,164,2
54,9,2
137,221,5
39,206,2
117,44,3
112,223,5
136,215,1
116,119,3
124,218,3
173,175,1
32,114,3
125,240,1
2,234,3
135,30,5
18,220,2
141,17,5
154,38,5
19,11,5
15,202,4
42,69,4
195,101,5
145,16,3
44,129,1
136,207,1
66,65,1
149,11,5
176,48,1
87,105,3
175,195,3
144,167,4
21,74,2
196,88,1
4,131,1
79,170,2
62,7,4
134,166,1
114,92,4
172,210,3
43,170,4
26,188,5
140,140,5
9,216,4
206,168,4
68,104,1
91,249,3
5,60,5
2,232,3
192,180,2
85,25,2
168,27,2
88,223,4
150,198,5
30,191,2
49,53,4
136,126,3
161,182,4
82,134,3
37,11,5
54,198,1
36,216,2
193,150,4
118,202,2
160,153,5
152,16,1
139,230,2
6,110,1
3,14,2
88,208,3
62,98,4
110,31,4
156,83,4
186,160,2
107,235,3
33,18,4
100,34,2
37,14,4
45,24,3
63,198,3
15,34,5
78,147,1
145,206,2
20,52,4
7,194,4
140,167,5
149,75,3
43,108,1
122,245,3
126,65,4
189,16,4
59,194,2
75,116,3
152,146,3
136,70,3
106,193,2
54,48,1
158,15,2
122,106,2
14,105,3
66,26,5
40,41,3
119,66,2
55,217,1
37,219,2
184,43,4
35,58,5
51,162,1
123,101,4
106,74,5
29,61,1
133,151,4
81,137,5
55,216,5
106,238,4
144,115,2
203,80,3
113,150,2
69,206,1
22,231,3
126,165,3
60,69,2
42,90,3
45,50,3
43,134,4
167,31,1
101,14,3
103,114,5
111,163,5
71,209,5
140,135,1
118,197,5
102,211,5
49,123,2
108,4,2
85,98,2
160,55,3
164,94,1
93,70,1
78,145,1
123,235,2
121,96,5
114,221,4
130,31,2
11,81,4
204,17,5
195,89,5
134,4,5
84,116,5
23,196,5
83,3,2
101,218,2
106,237,4
89,216,4
50,169,5
7,176,3
33,35,5
120,247,2
43,121,4
141,71,4
66,151,2
133,84,2
87,72,1
197,199,1
48,32,3
180,204,1
206,5,5
9,131,5
13,163,2
76,13,2
97,25,3
15,116,2
158,107,2
111,1,5
90,26,3
96,142,3
127,78,4
44,145,2
198,41,1
171,4,5
125,164,2
125,23,1
29,212,2
74,215,4
48,87,2
148,85,2
92,215,5
97,7,4
82,1,1
22,195,5
7,116,5
57,224,1
36,53,5
42,194,2
98,117,4
123,177,5
50,8,3
80,22,2
112,12,1
207,74,4
193,164,2
173,35,5
91,27,1
98,232,2
80,26,3
89,75,4
189,162,4
157,147,2
78,170,2
70,77,3
158,203,1
132,67,3
14,14,5
69,29,5
137,6,4
159,150,2
23,238,3
72,61,3
181,80,4
29,3,5
133,218,3
36,25,4
134,1,1
131,230,1
111,175,4
24,47,1
116,32,4
196,175,1
28,132,1
102,43,2
118,223,4
41,71,5
35,224,3
204,113,1
170,221,1
21,215,5
75,11,3
70,131,3
72,90,5
118,150,2
152,83,5
163,223,4
103,23,2
87,132,1
18,60,4
123,25,5
11,6,3
112,51,2
207,219,2
100,48,1
180,205,1
200,102,1
30,78,4
37,180,1
180,233,4
56,48,2
39,247,4
31,183,3
84,224,4
32,201,2
95,116,4
21,72,1
29,203,5
145,29,2
195,101,3
116,152,4
196,159,3
78,97,2
82,89,5
4,52,5
193,82,5
203,68,3
84,192,5
193,87,3
133,39,1
119,65,3
142,155,3
17,47,2
143,215,3
51,119,4
21,231,5
155,139,2
177,156,1
71,22,2
88,71,1
11,29,4
69,78,4
1,223,4
151,237,1
171,12,3
33,100,1
194,96,5
40,187,4
144,42,2
75,227,2
73,69,3
118,202,4
11,193,1
47,236,1
148,23,1
185,155,3
194,61,5
65,134,1
199,221,3
177,234,2
206,65,2
190,185,2
53,240,5
130,17,2
7,43,4
21,108,3
35,115,5
80,205,1
178,88,4
53,114,4
88,27,4
65,109,1
159,163,4
5,4,3
78,147,1
30,139,4
192,181,4
147,174,4
17,8,5
93,106,1
15,147,3
12,129,3
89,183,4
70,92,1
87,159,5
141,229,2
27,108,1
118,233,2
87,91,1
48,4,2
76,139,3
190,41,4
68,52,4
36,229,2
167,151,3
201,172,4
71,25,3
43,59,4
171,164,2
1,190,3
130,173,5
31,144,1
49,106,3
27,19,4
89,179,5
155,57,2
22,203,1
109,58,3
97,159,1
1,180,2
43,245,4
110,199,1
176,122,4
128,145,4
109,182,5
99,240,5
127,13,1
95,158,1
75,142,5
11,247,4
44,4,5
90,158,4
31,197,5
25,104,3
98,152,3
65,146,5
155,90,1
39,88,5
32,74,1
66,244,3
153,60,3
110,20,3
147,182,2
144,100,1
124,46,1
96,203,4
126,233,4
198,95,1
164,201,1
54,205,4
77,159,4
34,199,1
38,169,5
17,193,1
5,154,5
190,63,3
152,3,3
84,218,3
39,88,3
63,158,4
24,31,3
189,163,3
102,18,3
110,166,5
150,218,5
126,23,4
76,54,1
12,126,1
106,173,2
78,141,5
25,7,5
53,84,3
57,181,5
105,53,1
98,157,1
20,246,1
156,80,4
202,112,2
24,50,1
82,97,5
130,177,5
5,14,4
112,59,5
108,124,2
63,208,4
20,139,3
153,48,1
11,117,1
164,223,4
117,39,4
88,10,2
134,108,5
161,3,4
207,113,2
199,52,1
12,47,3
7,232,5
173,30,2
199,190,3
39,182,4
203,25,2
132,46,2
140,74,2
191,97,3
87,6,5
159,224,4
107,180,3
120,70,4
59,241,5
66,60,4
27,182,2
172,225,2
164,164,5
59,152,4
39,151,5
190,150,5
28,143,3
126,149,2
76,50,5
143,94,4
37,218,2
94,73,4
13,37,1
53,72,1
155,174,5
82,46,5
17,211,1
34,147,4
117,220,5
197,18,2
81,11,2
150,193,4
33,214,4
64,222,4
8,219,4
59,224,2
45,200,5
57,3,2
147,95,1
42,103,3
108,90,2
200,227,4
167,196,5
105,128,2
88,223,2
145,192,2
147,224,3
138,62,3
32,140,2
176,158,5
86,134,4
165,16,1
63,55,1
30,84,1
175,127,2
133,240,2
126,193,5
158,19,4
180,32,2
81,219,2
85,67,2
130,153,5
75,222,2
188,110,2
81,98,5
143,41,4
107,211,1
45,85,1
136,28,2
29,197,5
164,95,3
159,47,1
17,51,3
12,62,1
80,88,3
147,237,5
64,117,2
136,95,5
196,164,2
47,118,4
156,239,1
120,47,1
116,37,3
42,77,1
184,109,2
85,131,3
150,213,4
10,51,2
68,201,2
60,155,1
169,133,2
200,166,1
169,195,3
207,19,4
177,142,4
153,63,3
73,129,3
69,59,2
72,71,3
186,55,4
2,149,4
1,110,5
153,57,4
81,198,2
33,186,1
175,104,1
82,239,4
87,31,4
10,115,2
66,148,5
105,106,3
156,111,1
44,30,3
130,193,3
31,146,1
195,78,3
153,67,3
58,216,3
49,135,2
146,53,5
41,106,3
7,57,3
32,171,5
79,188,3
73,249,2
180,183,4
163,95,5
31,152,2
170,122,4
120,70,3
2,25,2
138,62,3
81,100,3
66,112,3
7,86,1
177,53,2
27,130,4
146,164,3
26,86,1
180,149,3
68,73,5
195,60,2
18,75,2
84,186,2
47,137,5
179,16,5
82,59,5
135,26,5
68,237,3
135,167,5
23,32,2
170,33,3
168,156,3
122,210,1
190,46,1
112,180,3
67,249,1
62,193,4
146,57,4
182,202,3
125,148,5
154,115,5
201,236,5
206,199,5
5,176,2
58,147,3
172,125,3
53,21,3
175,145,5
38,184,4
199,72,5
167,146,5
34,239,1
195,79,2
181,123,3
148,111,5
46,113,2
134,58,1
59,197,4
127,243,3
177,232,2
63,52,2
44,36,1
96,61,4
197,21,3
93,106,2
88,13,5
92,161,5
99,242,1
162,80,5
47,241,4
116,170,2
87,227,1
86,170,3
207,74,3
66,170,5
53,206,5
78,116,3
125,39,3
132,54,5
142,42,2
106,86,4
25,221,5
54,171,5
113,138,5
128,132,1
97,104,2
37,86,4
109,11,3
145,83,3
36,99,3
137,144,3
186,65,5
1,122,1
164,119,5
192,108,4
123,55,3
162,91,4
68,43,2
15,123,1
64,119,4
82,201,1
36,97,3
104,235,5
74,121,1
133,73,3
160,241,1
167,8,1
37,89,4
43,195,4
56,7,5
72,180,5
161,194,4
189,143,1
168,50,3
150,152,2
77,30,5
44,76,4
96,99,4
25,135,5
62,36,1
12,143,3
148,128,3
96,148,4
205,153,2
99,173,5
6,237,4
99,150,5
66,206,4
155,86,5
180,49,4
164,192,4
105,134,4
95,40,1
113,167,5
137,167,1
83,188,5
116,177,2
205,136,2
119,48,5
182,191,1
30,77,4
18,112,4
107,214,3
45,2,1
104,111,1
25,54,2
40,133,2
27,76,4
101,149,2
108,82,3
123,8,1
82,75,1
140,212,3
119,209,1
88,176,4
110,108,2
168,42,4
200,71,3
127,222,1
7,144,1
168,233,2
107,150,1
82,124,2
109,1,4
6,22,3
139,232,3
46,206,1
74,10,5
186,240,2
28,146,4
56,205,2
107,7,5
187,10,4
184,194,1
159,169,4
181,110,5
54,204,2
176,48,4
30,70,4
83,77,5
138,215,3
86,246,1
60,20,1
173,118,5
6,85,1
152,98,3
199,105,4
101,216,4
111,145,4
143,245,2
42,19,3
118,150,1
101,71,3
190,161,4
97,164,1
24,207,4
10,89,5
12,209,3
200,31,4
23,60,4
164,73,2
83,96,5
170,184,5
32,58,4
205,44,4
11,50,1
117,72,3
169,39,1
119,31,5
146,128,4
113,242,3
7,111,5
143,142,5
163,10,1
84,21,1
62,246,2
161,56,3
67,58,1
193,212,3
68,166,5
1,16,3
124,86,2
142,86,3
131,238,4
66,65,1
153,225,5
124,79,3
131,163,3
21,130,3
201,45,4
194,81,3
107,83,5
75,100,5
197,179,3
73,46,2
32,17,3
51,102,2
166,77,5
90,34,3
23,163,3
12,75,1
15,183,3
51,185,1
49,243,1
140,217,5
75,123,2
15,144,2
88,63,2
65,199,4
161,2,4
48,211,1
54,98,5
166,124,4
200,73,2
164,17,3
38,223,1
37,160,3
154,102,2
12,46,2
177,80,1
81,147,3
149,229,4
67,143,4
63,20,5
173,38,4
192,123,1
32,180,1
112,195,4
43,81,3
33,81,3
72,220,2
14,87,3
28,120,4
3,178,3
173,43,5
112,92,2
159,91,3
177,31,1
31,38,4
149,102,3
111,2,2
167,195,5
6,51,1
10,237,4
104,139,4
20,86,3
148,120,2
15,187,4
112,190,3
10,144,2
60,112,2
143,34,5
55,172,2
175,222,3
71,228,4
188,72,1
165,44,4
66,13,2
173,183,5
85,113,2
202,126,1
111,92,3
3,119,2
164,246,5
145,110,5
147,17,1
183,219,4
14,246,3
113,92,4
194,48,5
51,123,3
167,70,1
158,183,5
109,173,2
32,92,5
172,187,2
143,92,4
74,96,4
7,201,1
176,56,4
42,107,4
109,217,1
108,139,4
67,4,1
1,206,2
2,168,4
81,88,1
77,123,1
203,141,1
35,103,5
87,206,2
75,147,3
194,28,3
71,7,2
99,234,2
125,22,4
184,2,5
118,125,3
164,166,2
87,232,5
119,47,5
202,242,4
70,26,4
111,203,1
138,8,1
47,170,2
199,29,3
2,71,1
47,191,4
85,215,4
198,127,4
61,51,4
92,53,3
89,174,4
194,137,4
100,231,1
114,111,3
82,30,5
50,29,5
43,86,2
73,199,4
20,52,5
200,248,5
173,71,5
167,165,2
160,132,2
95,30,2
113,246,3
53,47,1
110,95,2
81,197,2
33,151,5
112,3,3
33,99,5
123,224,3
172,239,4
91,91,3
175,14,5
106,67,5
57,202,4
73,157,4
4,80,5
79,219,2
85,207,2
109,9,4
203,62,2
36,179,2
73,119,5
29,42,5
188,50,2
27,181,4
71,43,5
188,95,5
109,73,2
29,79,1
83,224,4
173,198,3
181,241,3
33,35,4
13,58,3
146,93,2
14,30,5
127,90,5
105,230,2
72,79,5
203,26,3
183,30,4
43,209,3
138,69,4
106,33,3
97,23,3
133,81,1
22,39,5
160,50,4
171,137,4
89,193,4
97,95,5
155,179,4
195,15,4
126,198,3
57,182,3
46,141,5
146,218,5
32,87,5
172,129,4
166,227,2
98,29,2
135,177,3
32,140,5
155,54,5
65,173,4
51,187,5
117,166,4
16,141,4
26,151,4
179,173,5
36,67,3
24,91,5
31,23,2
202,203,5
52,171,2
130,8,3
6,113,1
142,244,3
82,52,2
170,239,4
188,49,3
64,230,4
189,247,3
13,231,4
54,202,5
139,119,5
111,234,2
78,187,1
97,231,5
13,156,5
187,116,3
64,239,5
145,10,5
196,38,3
119,10,1
82,165,4
109,244,5
171,7,3
120,248,4
178,104,4
149,85,2
92,246,5
143,24,1
192,158,3
178,205,3
165,122,3
25,48,1
99,110,4
196,148,4
74,167,3
20,12,3
162,170,3
3,159,4
52,146,5
148,30,2
70,105,2
146,221,1
127,36,5
53,107,5
20,227,2
94,12,5
28,126,4
78,165,2
14,127,1
71,190,2
113,230,1
175,178,3
166,8,1
184,18,3
59,62,2
127,159,3
138,45,3
198,206,1
50,153,5
128,155,2
163,42,2
142,80,5
20,159,5
153,7,5
93,102,3
163,60,3
90,246,2
99,185,1
25,65,2
69,118,2
110,77,4
156,236,2
93,77,1
66,2,2
157,76,2
80,235,3
42,49,2
17,187,2
28,30,3
167,71,4
27,70,2
31,81,2
66,100,4
68,78,2
75,196,3
67,31,4
2,208,1
197,113,2
159,164,1
20,142,2
141,187,4
37,163,5
74,153,1
24,139,2
139,81,4
98,216,2
88,26,1
121,237,4
12,142,2
36,231,3
20,204,4
138,191,1
165,156,5
192,128,1
64,52,3
161,179,1
166,141,5
35,248,3
7,130,3
150,154,5
171,178,5
28,131,5
179,57,4
40,4,2
32,105,5
206,236,2
30,186,2
3,243,5
40,177,4
159,168,2
165,223,1
105,18,2
107,46,5
1,28,5
114,38,2
128,6,2
96,41,5
134,151,1
104,126,2
123,209,4
203,119,4
191,149,2
66,59,2
95,20,4
35,176,3
51,44,1
62,53,1
9,43,1
35,208,3
141,124,2
161,167,4
36,7,4
135,215,1
13,33,5
79,3,1
119,219,3
44,60,3
66,165,2
75,81,5
169,102,4
181,2,5
188,87,5
191,144,2
53,155,3
130,115,5
30,88,3
119,73,2
10,66,1
51,86,3
147,245,5
116,147,2
33,31,5
201,189,1
80,19,3
199,160,3
79,64,5
5,68,3
95,228,2
113,88,3
187,197,5
150,121,2
158,158,3
199,174,4
121,101,3
32,149,5
157,184,1
106,101,3
93,84,5
74,146,2
96,27,5
46,205,4
4,51,4
99,138,2
139,80,1
117,83,3
82,9,2
140,47,4
46,24,3
101,98,3
109,108,5
179,152,3
58,84,3
110,186,1
36,102,5
96,109,5
88,55,1
47,214,3
55,26,5
131,97,1
44,72,3
153,10,1
119,207,4
2,19,1
134,241,2
36,94,4
99,74,5
8,88,1
76,214,2
176,129,5
103,67,5
34,10,3
161,241,1
6,218,2
182,93,4
142,59,1
71,209,4
49,5,5
12,120,3
32,132,1
159,29,4
150,150,4
37,106,5
190,20,2
9,8,5
125,203,1
183,145,2
194,16,2
78,24,2
22,185,5
177,236,1
189,70,1
3,211,5
53,232,2
92,87,3
84,220,5
85,179,3
130,203,4
70,163,3
7,103,4
31,181,3
84,237,5
155,167,3
15,108,2
178,88,2
47,95,5
37,36,1
126,68,4
173,63,1
47,125,2
27,171,5
84,213,4
139,188,5
145,79,3
102,220,5
174,221,5
129,106,4
135,158,1
155,243,3
117,40,5
140,152,3
164,169,4
33,132,2
184,3,1
128,68,5
52,57,1
62,120,5
139,56,1
191,222,4
1,79,2
128,99,1
137,43,2
154,32,3
186,23,4
19,36,1
8,179,1
121,156,2
85,47,5
181,62,3
128,241,4
135,187,5
8,157,4
96,21,3
55,136,5
151,84,2
4,35,1
96,157,4
24,213,4
200,152,4
95,66,4
153,172,3
72,124,5
138,170,1
106,166,4
8,225,3
112,110,2
110,170,5
59,22,1
94,215,1
93,68,3
9,11,3
69,123,5
180,230,1
169,234,4
68,183,5
197,103,4
153,108,1
13,213,4
134,47,3
166,236,5
124,140,5
97,67,2
175,78,2
117,23,4
12,194,2
50,2,3
81,129,3
18,199,3
17,201,5
72,180,1
180,202,3
52,114,5
131,124,1
50,142,3
63,164,5
102,64,5
134,38,3
171,88,2
37,12,1
162,70,1
116,75,4
184,227,4
136,80,4
129,163,5
128,80,4
193,22,2
66,115,4
150,49,2
171,60,3
151,144,5
184,81,4
85,36,4
22,196,4
57,209,2
132,137,3
136,123,3
78,100,3
4,240,2
71,174,2
187,240,1
43,163,1
83,94,4
137,67,2
198,46,4
38,10,4
199,123,1
81,37,4
103,102,5
46,40,2
52,87,1
108,132,2
130,237,1
61,27,5
62,181,3
115,34,2
183,97,4
196,109,4
143,96,1
112,112,4
131,160,4
147,123,4
184,155,4
88,160,2
9,189,3
49,141,2
152,84,4
167,214,1
197,124,5
63,242,1
95,156,5
17,58,4
128,133,1
103,179,2
132,215,4
195,222,4
206,231,5
67,46,1
184,114,4
26,54,4
166,159,4
94,88,4
122,24,4
88,247,2
186,230,4
113,197,5
116,184,1
194,175,3
142,38,1
6,17,3
86,227,1
55,141,1
72,235,1
96,155,3
48,192,3
10,227,2
166,206,4
77,207,3
183,205,2
158,242,1
79,114,4
102,248,5
130,124,5
169,161,1
73,67,5
112,244,3
18,240,5
13,222,5
46,165,3
205,194,1
25,200,4
36,220,4
189,213,4
20,87,4
172,234,1
138,148,2
141,94,1
163,55,1
121,213,3
128,211,1
7,101,4
12,201,1
107,213,5
29,20,1
106,120,5
207,10,4
102,70,4
83,182,1
203,147,1
84,193,3
125,192,5
11,138,2
113,151,2
4,70,5
19,167,5
160,168,2
28,100,3
100,2,3
123,99,5
138,131,4
179,128,3
160,119,3
183,227,5
151,188,1
62,20,2
73,163,5
52,4,4
113,83,2
95,92,5
144,211,5
97,38,4
198,174,2
104,42,5
194,148,1
7,68,3
134,192,5
76,12,2
89,6,4
167,153,1
33,34,2
14,21,1
203,245,1
24,54,1
116,193,3
199,39,5
30,102,2
104,222,4
133,47,4
146,111,1
159,135,3
26,217,2
72,39,2
65,102,5
77,74,3
181,35,1
130,4,5
148,188,5
34,127,5
204,148,3
102,132,3
132,19,3
178,220,4
206,137,1
47,88,5
67,118,2
3,178,1
117,194,1
37,21,5
95,21,3
192,41,3
181,117,5
12,108,5
3,100,2
162,117,5
178,135,4
146,116,1
205,148,4
106,132,3
70,51,5
19,36,3
153,131,4
201,186,5
126,164,2
36,3,5
137,163,3
143,138,3
28,21,5
138,144,5
54,162,3
145,115,5
4,74,3
30,124,4
20,214,2
65,223,4
121,89,1
88,38,1
24,227,3
12,184,2
85,188,3
80,158,5
174,92,3
56,223,5
161,108,5
11,110,3
75,222,4
86,161,3
29,126,4
30,97,4
72,44,5
121,12,5
114,147,3
144,161,2
178,186,2
24,71,3
48,243,3
204,104,3
150,64,2
115,130,2
135,180,3
117,212,5
19,238,3
4,176,1
70,230,2
205,136,5
173,3,4
29,34,1
143,106,2
185,204,4
61,35,5
192,18,5
46,66,2
183,81,3
4,84,3
29,108,5
28,139,4
58,10,1
65,207,4
181,210,4
17,8,2
68,105,3
202,160,3
115,52,2
21,103,3
154,7,4
78,154,2
42,88,5
10,213,5
67,248,4
60,82,4
143,128,4
190,97,3
67,51,5
178,126,2
196,76,4
134,195,3
119,66,3
94,57,3
110,167,4
40,57,3
169,110,5
170,87,5
29,24,1
38,239,5
93,188,5
153,4,5
29,130,5
54,98,4
66,50,2
97,141,3
28,108,4
116,38,5
200,145,4
13,63,4
130,55,5
170,42,4
72,119,4
116,138,1
52,199,2
128,184,5
43,126,4
122,10,2
186,181,2
59,167,4
71,145,1
96,76,5
196,103,4
174,243,5
113,90,3
93,124,2
124,105,4
181,231,3
74,236,4
114,224,2
189,1,4
87,67,5
163,59,3
63,39,5
103,237,3
98,148,2
75,113,5
47,19,3
18,124,5
1,241,5
134,215,2
186,144,5
123,106,5
114,125,5
