book_id,user_id,rating
6,74,1
5,128,4
10,230,5
25,179,4
24,133,5
5,177,3
8,28,3
12,183,1
28,90,1
1,213,3
13,5,2
24,53,2
4,31,1
9,132,1
32,160,5
29,44,2
32,59,2
23,175,1
33,85,2
14,124,2
33,159,2
18,124,4
9,18,4
16,8,4
2,41,2
20,72,4
34,103,5
11,173,1
1,108,4
19,221,1
7,62,5
15,113,1
28,165,1
17,235,3
4,150,2
16,243,5
22,72,2
16,211,3
30,192,5
18,204,3
34,47,2
20,153,5
18,141,5
9,40,5
28,242,5
31,166,1
24,167,5
15,115,2
20,66,5
9,88,4
26,240,2
25,110,5
22,92,5
12,11,3
5,84,4
26,2,2
18,15,3
33,135,2
20,170,1
14,173,2
8,235,3
7,181,5
20,194,3
18,23,5
2,156,2
6,142,2
26,84,1
33,157,4
20,107,2
19,169,3
4,221,5
27,1,2
32,169,2
30,198,4
12,207,1
6,5,2
2,171,1
13,11,1
1,79,1
2,101,1
13,52,4
34,49,5
13,202,5
20,27,5
34,112,2
1,91,4
28,8,2
12,203,3
28,118,2
25,42,3
26,115,3
7,179,5
26,49,2
2,6,1
14,224,4
10,15,1
1,224,3
26,23,4
13,220,4
10,67,4
28,236,2
18,26,5
33,80,1
9,197,3
12,173,4
4,47,4
12,151,4
15,175,1
7,238,4
7,231,3
32,7,3
15,43,3
26,55,4
17,80,1
23,80,2
21,66,2
12,209,1
23,18,1
4,243,3
19,214,1
12,207,3
3,77,1
10,69,2
32,154,2
33,97,5
12,125,2
30,232,2
13,116,3
23,170,4
31,143,4
9,76,5
9,213,1
18,110,3
27,105,4
16,67,2
7,198,2
16,13,4
6,88,5
34,97,5
3,160,4
29,130,5
8,223,3
28,143,3
23,4,1
32,87,4
9,111,1
16,126,5
1,232,1
18,168,5
12,27,3
1,118,4
12,138,4
16,137,3
5,145,4
19,109,5
19,65,3
26,159,4
33,124,3
25,109,1
28,90,5
17,207,4
4,238,3
9,99,2
34,211,3
25,149,4
33,151,2
23,50,2
34,121,1
1,196,1
27,65,4
9,213,5
27,69,2
30,8,3
33,124,1
33,2,1
34,135,3
12,24,1
12,189,4
19,85,4
4,46,1
12,17,5
23,209,4
17,32,2
18,208,5
25,106,2
32,162,5
14,160,5
2,6,3
28,202,5
17,1,4
26,78,2
4,71,5
33,27,4
22,14,3
30,61,5
9,232,4
23,189,4
22,61,4
9,214,5
8,245,2
18,60,3
15,233,1
27,184,3
10,123,5
29,86,2
19,16,1
33,208,3
24,65,3
32,25,1
29,43,3
13,198,2
4,179,4
19,240,4
28,160,4
18,4,3
8,131,4
34,97,3
17,140,4
8,157,5
29,47,5
23,73,2
10,17,5
6,102,2
23,27,2
19,245,1
16,85,3
1,1,2
5,190,5
25,144,2
4,106,2
24,87,1
5,219,1
4,23,4
21,17,1
29,227,1
27,41,2
21,56,2
32,135,1
9,77,1
4,178,4
12,215,4
7,126,4
32,35,3
5,188,3
33,246,4
20,43,2
6,48,5
20,51,3
34,154,4
22,87,4
22,101,2
9,60,4
10,38,2
31,145,3
30,38,5
2,87,4
15,221,4
34,190,4
28,5,1
21,6,2
30,214,4
4,210,2
1,97,4
16,83,2
18,138,4
22,117,3
31,180,2
29,38,3
27,109,5
29,147,3
7,106,1
7,130,5
32,116,5
34,5,2
16,163,3
13,19,2
32,2,3
29,130,2
13,208,3
13,180,1
24,18,1
1,59,3
31,239,3
30,153,5
3,22,3
5,44,3
28,242,4
32,94,3
19,190,1
20,84,4
12,210,2
29,138,3
32,150,4
11,144,3
25,195,4
20,107,1
15,168,4
9,90,5
16,180,4
21,107,2
21,53,4
22,144,1
15,217,1
7,179,4
16,30,3
33,14,4
4,6,1
30,7,1
8,102,5
9,122,2
12,202,4
9,177,2
25,210,4
21,233,2
33,6,2
12,90,2
30,60,5
27,216,2
2,162,2
26,80,5
30,135,4
9,20,1
29,147,4
25,14,5
30,146,4
15,196,3
16,43,1
20,144,4
31,206,1
5,117,5
6,227,1
8,153,1
1,151,1
34,142,3
10,177,4
24,79,1
22,238,3
5,148,4
29,130,5
16,122,1
3,155,5
15,154,4
28,142,2
13,59,1
12,76,5
28,37,4
12,72,5
20,54,3
33,82,1
20,183,1
6,82,4
13,2,4
20,6,2
3,201,3
15,94,1
33,20,1
18,114,2
5,121,1
21,167,4
30,174,5
7,193,4
26,20,4
30,243,5
32,175,5
7,198,3
13,215,3
8,108,5
15,208,4
27,148,4
28,39,5
30,209,4
22,20,1
22,117,1
27,180,2
6,83,2
2,67,4
34,161,5
15,71,5
8,171,3
23,91,3
25,197,2
16,159,2
18,186,3
20,20,5
26,53,5
26,186,5
32,153,5
7,173,4
12,205,2
15,152,4
14,196,4
28,86,4
31,15,2
28,91,3
10,15,4
10,235,4
9,30,2
32,121,5
4,33,4
28,176,1
27,249,2
34,112,4
18,160,4
27,145,2
1,180,4
14,177,4
27,24,2
23,58,2
7,109,3
4,75,4
5,56,4
25,64,3
24,19,1
20,101,2
33,83,2
29,103,2
16,125,2
24,28,5
13,237,4
11,116,1
10,91,3
5,163,4
13,216,2
14,192,1
30,123,5
17,64,1
11,152,2
28,81,3
29,130,2
6,105,5
31,193,2
24,31,1
15,247,5
13,242,4
17,121,1
34,240,2
31,220,4
4,207,4
17,149,2
24,146,2
6,229,4
6,243,5
18,146,3
25,7,5
19,25,1
9,113,2
11,185,2
21,161,2
14,8,2
13,112,5
20,183,3
11,56,3
33,139,2
19,175,5
34,139,3
34,86,5
24,207,1
4,120,1
12,173,2
4,6,5
34,26,5
19,106,2
13,192,3
9,245,2
19,3,2
17,110,4
29,223,5
4,230,4
16,165,2
29,23,5
17,228,4
25,169,2
34,122,1
21,189,3
7,71,5
7,197,4
2,87,4
17,206,2
18,207,2
15,207,2
2,210,1
10,184,4
24,156,1
33,97,3
24,170,5
18,101,5
8,47,2
13,201,4
30,137,2
22,126,2
20,129,1
14,110,3
3,36,3
7,238,1
26,231,2
33,115,1
18,198,5
29,62,3
6,25,3
34,207,5
18,187,5
3,149,4
4,228,1
3,38,2
25,206,3
33,36,4
12,105,3
6,30,5
7,131,2
7,131,3
27,10,5
5,155,3
33,96,5
5,51,2
2,242,1
18,41,3
24,41,2
30,224,5
10,168,3
34,84,5
2,20,4
23,183,1
20,57,2
28,201,4
29,193,4
31,215,1
33,186,4
17,39,1
20,142,3
5,168,4
27,190,5
11,156,2
26,20,3
11,210,4
8,103,1
29,120,2
7,95,3
27,53,4
24,158,5
15,90,4
14,62,1
7,108,5
19,238,5
12,4,5
9,64,5
1,236,3
15,85,3
12,175,1
3,69,5
34,47,2
12,225,2
26,53,2
11,204,2
7,159,3
10,78,1
5,52,2
7,52,2
7,52,1
25,194,4
5,115,2
25,239,4
21,128,5
20,100,1
31,56,1
10,1,1
29,174,1
15,5,2
25,90,5
26,164,2
22,63,3
17,89,4
7,122,5
11,27,5
6,178,1
4,242,5
30,245,5
17,217,1
20,165,2
11,217,2
21,187,3
8,181,3
2,71,5
4,65,3
15,130,5
10,182,5
26,129,1
8,157,3
8,87,5
16,150,5
14,102,2
19,131,4
4,56,4
32,25,3
13,212,2
8,155,4
14,8,1
22,226,3
14,151,2
17,118,5
33,106,1
7,168,1
3,122,1
19,211,1
10,192,3
26,135,4
10,41,5
3,196,1
18,39,4
18,145,3
9,197,5
3,54,5
21,133,2
5,237,4
19,171,2
31,141,1
7,53,2
12,114,4
26,80,5
10,243,2
11,12,2
8,242,2
16,38,2
26,127,5
1,3,3
16,144,5
30,214,4
10,2,2
1,89,2
16,144,1
14,118,5
30,122,4
28,40,4
18,243,1
33,36,1
30,247,3
26,122,1
28,97,4
14,249,5
13,85,3
11,7,4
19,120,3
34,74,1
33,42,5
4,217,2
12,116,3
11,22,5
10,169,1
16,243,2
14,167,3
11,210,2
10,205,5
16,40,2
17,78,4
15,181,5
30,88,4
7,36,2
21,63,5
28,144,3
4,15,1
12,202,5
27,205,3
24,200,1
27,2,2
28,85,2
11,103,3
16,27,1
19,201,3
29,40,4
31,117,4
4,160,1
11,195,4
28,119,3
12,115,2
34,125,5
5,213,5
10,195,3
12,131,5
29,117,2
20,39,5
33,158,1
15,137,3
3,68,4
13,249,2
1,163,1
7,80,3
2,237,3
30,119,5
26,64,5
8,168,4
8,121,1
12,216,1
24,119,1
23,6,3
11,123,1
33,246,3
9,162,4
7,248,5
33,176,4
11,136,4
15,183,1
19,160,1
22,227,4
28,177,1
3,196,2
19,35,4
15,132,5
1,60,4
30,139,1
30,162,5
4,213,4
34,138,2
12,154,5
31,57,3
16,175,4
19,225,4
2,186,1
13,44,5
30,17,2
27,213,1
2,201,5
10,135,1
28,134,3
10,233,3
17,131,2
12,62,5
26,8,2
1,249,5
2,174,2
5,169,4
22,135,2
31,206,2
12,56,3
3,187,2
34,164,3
25,239,5
1,211,2
20,4,3
2,35,2
9,148,3
17,66,5
15,173,5
20,109,1
32,102,5
7,50,5
10,144,2
25,249,5
16,173,2
10,103,3
14,145,3
9,75,2
32,123,3
26,74,5
7,126,5
33,163,5
29,102,3
3,37,2
4,216,3
2,91,3
13,109,1
16,31,3
24,116,1
5,134,2
8,61,3
5,241,4
26,44,1
26,164,1
27,111,5
14,202,5
7,63,1
12,237,2
15,202,3
19,25,1
34,141,5
5,228,2
33,145,5
17,43,4
17,95,4
17,156,3
27,114,3
26,186,3
8,160,5
6,242,2
17,222,2
26,201,3
22,157,1
15,171,4
14,132,5
3,106,1
10,116,1
9,181,3
14,70,1
4,110,4
7,62,4
27,110,2
11,249,2
2,218,5
18,226,1
10,158,2
26,179,2
29,186,4
12,172,1
30,196,1
11,235,4
20,29,1
9,79,2
17,110,5
30,28,2
31,241,3
33,92,1
5,182,1
19,194,3
21,235,2
21,2,1
22,162,5
29,116,4
6,133,3
3,106,3
23,15,5
14,143,1
22,157,1
11,108,1
27,101,5
14,96,2
22,212,1
23,172,2
9,55,3
24,90,2
12,125,4
7,105,5
11,188,5
13,34,3
3,66,5
6,139,2
5,203,2
8,177,5
30,84,3
15,143,3
2,201,1
24,186,5
28,99,1
23,131,3
9,183,2
31,174,5
16,188,2
9,229,3
32,126,2
14,208,2
5,131,5
4,179,1
32,99,2
10,1,2
34,77,4
23,62,4
31,185,2
9,20,5
32,245,2
9,183,3
16,73,2
22,238,2
3,98,2
6,164,3
31,140,1
26,130,5
26,67,2
12,58,5
23,218,5
4,157,4
2,19,5
27,147,1
22,124,2
33,91,2
21,206,5
31,123,5
33,89,2
8,5,4
14,153,2
24,101,4
12,148,2
20,70,4
7,208,5
28,86,2
26,143,3
32,48,2
2,201,4
33,216,4
22,19,2
5,129,5
3,243,1
14,131,3
31,116,1
34,17,5
23,174,2
26,234,5
18,187,3
3,85,2
22,60,2
16,29,1
20,122,1
34,117,2
19,127,1
5,192,5
29,83,1
12,128,4
5,5,1
34,243,2
10,30,1
17,148,3
23,171,2
11,118,5
27,145,3
24,8,1
20,60,5
5,236,2
15,57,5
22,150,4
31,215,1
26,121,2
25,15,4
32,160,1
27,41,1
12,19,2
3,120,4
15,14,4
15,221,2
24,194,2
15,54,2
21,96,3
21,18,5
28,15,5
6,173,4
2,104,4
18,184,5
20,86,2
33,95,5
19,140,2
5,36,1
14,182,3
19,201,1
12,191,1
6,14,5
10,40,3
29,109,4
5,148,5
11,137,5
6,4,2
32,139,2
28,15,4
16,39,5
9,40,2
4,59,1
10,111,2
26,230,3
8,182,3
24,88,3
6,77,2
2,8,5
7,196,1
4,144,2
31,249,1
4,135,1
4,29,4
25,38,3
2,127,4
21,244,3
20,29,4
3,217,1
25,199,4
17,40,4
28,144,2
7,68,1
31,73,2
7,151,3
32,205,3
34,10,1
17,237,3
18,228,5
11,247,4
15,184,3
31,107,3
18,163,2
19,110,5
29,68,2
31,191,3
25,147,3
32,29,5
30,243,3
30,111,4
10,72,1
13,61,1
18,157,5
16,244,1
15,194,3
23,228,4
22,5,3
32,139,1
19,10,2
10,23,2
18,112,4
28,223,1
21,88,2
2,41,1
9,63,1
21,141,4
30,80,1
3,239,4
8,11,2
17,138,4
29,91,3
13,87,2
10,208,4
17,225,5
21,200,4
8,227,2
21,133,2
8,145,2
5,119,2
13,148,5
4,145,5
9,89,4
27,183,1
1,237,1
21,151,1
31,19,5
20,156,2
22,236,1
10,68,2
26,130,2
5,22,1
20,175,3
14,201,4
20,97,4
33,26,1
2,96,3
29,18,4
27,79,1
31,46,4
8,112,4
25,8,3
18,249,2
18,40,4
6,196,1
22,244,2
1,120,4
33,180,1
3,178,2
24,56,3
17,95,4
26,7,2
5,158,1
26,26,5
5,137,1
28,62,1
29,69,5
15,242,3
1,139,4
9,19,2
5,161,4
19,70,1
15,56,4
28,74,2
16,173,1
6,107,2
14,231,5
33,56,4
26,183,1
28,117,1
29,115,2
15,37,5
12,225,2
29,208,1
33,238,5
33,225,4
22,109,4
7,171,2
34,237,5
8,32,3
2,173,1
9,211,5
3,134,2
11,47,1
15,159,4
18,93,3
4,62,2
3,81,1
24,71,2
8,127,4
32,158,4
6,191,2
8,45,3
6,157,5
13,211,5
29,20,1
28,6,4
30,161,1
30,239,1
4,184,2
3,134,2
5,141,2
14,114,4
25,94,4
14,199,3
9,181,2
11,20,4
6,207,3
11,228,4
32,204,1
8,226,3
5,24,4
16,64,2
33,44,1
15,26,1
26,124,1
19,93,2
4,22,1
10,48,3
29,34,5
28,121,2
33,229,5
25,75,4
29,220,5
7,200,5
30,39,5
12,89,3
16,233,4
30,40,2
17,198,4
17,127,1
31,200,5
2,142,1
23,122,5
21,136,2
1,242,4
32,198,1
32,54,1
7,66,3
23,115,1
24,100,4
23,111,3
32,67,1
33,136,3
32,244,1
23,149,1
15,241,1
28,220,3
29,84,1
28,121,5
20,217,4
2,85,4
9,4,2
31,221,3
23,108,4
5,193,3
10,214,3
13,98,3
3,6,5
31,221,1
26,52,2
21,153,4
11,198,5
18,68,2
9,97,1
32,191,2
5,52,3
32,151,4
4,85,5
24,161,4
9,37,3
34,120,2
8,22,5
7,14,1
3,202,5
6,230,4
21,194,1
27,74,4
19,25,2
17,76,2
12,82,2
1,4,4
20,38,1
1,20,3
34,102,1
6,147,2
5,105,4
27,204,3
32,209,2
7,117,5
25,5,5
11,102,4
34,88,1
4,124,4
4,52,1
15,34,5
26,123,4
15,99,1
33,52,5
15,242,5
32,238,1
15,18,3
30,246,5
30,6,5
2,28,1
29,2,5
4,168,4
22,23,5
26,198,3
6,171,3
28,178,4
20,101,1
15,58,4
3,113,1
2,186,5
7,66,2
19,13,3
34,21,3
2,8,2
28,36,2
7,115,3
15,13,4
17,238,1
12,84,2
30,166,4
2,209,2
14,181,4
33,208,4
18,116,2
24,115,1
2,241,2
9,95,5
5,98,1
31,164,4
33,112,1
34,80,3
19,201,2
25,21,3
21,35,2
5,164,3
10,194,3
30,9,4
13,185,2
1,35,3
15,115,4
23,241,5
25,98,2
10,67,1
22,153,1
16,245,1
14,121,3
34,36,4
30,165,4
3,143,4
31,148,2
12,106,1
30,23,5
21,6,4
30,123,2
29,186,3
26,28,2
27,108,5
32,136,3
26,28,4
4,189,1
1,25,3
32,128,3
1,248,1
5,60,3
26,98,4
12,183,2
32,180,5
3,217,3
23,17,4
8,186,4
12,139,5
10,189,1
9,208,5
25,14,3
23,109,4
4,27,1
4,32,5
17,242,4
6,100,5
1,119,1
10,152,4
33,36,3
34,16,3
15,5,2
17,202,1
14,95,3
8,53,4
11,75,2
22,53,3
27,181,1
13,98,5
21,8,3
11,124,5
9,71,1
4,8,3
7,148,1
23,13,4
6,111,3
26,28,1
5,59,5
23,128,2
23,233,5
20,105,4
18,2,1
7,169,1
17,232,3
7,191,4
3,15,2
27,119,3
25,146,3
17,30,4
6,185,1
18,15,5
18,4,2
28,1,2
13,35,3
1,249,5
11,49,3
22,214,3
20,213,1
9,27,4
15,140,5
22,6,5
28,197,1
26,171,4
11,36,1
29,84,2
2,243,3
11,246,3
12,135,1
18,29,2
9,88,2
5,55,3
15,212,2
8,2,4
34,79,5
29,189,3
8,219,5
25,52,2
12,56,5
12,177,5
32,43,3
30,56,4
9,247,5
7,64,4
30,165,2
4,150,5
8,44,3
10,210,4
25,21,3
27,111,1
18,106,5
20,81,2
8,124,4
25,131,5
9,179,3
32,21,1
2,114,5
32,158,5
21,207,3
31,7,2
34,14,5
19,175,1
27,99,1
7,178,3
10,40,1
7,240,5
7,173,2
7,151,4
18,149,3
16,240,2
17,27,5
13,57,5
23,46,2
1,190,2
16,130,2
34,176,5
32,190,1
31,237,4
19,183,4
28,87,4
32,54,1
7,150,1
20,236,5
17,213,2
26,63,4
6,237,5
21,132,4
15,236,2
1,63,2
17,127,4
23,185,2
24,241,3
5,204,3
24,154,3
17,136,5
33,109,5
19,154,3
3,218,4
15,220,2
27,166,4
28,68,5
3,142,3
20,234,4
23,234,4
20,62,3
19,221,4
22,212,5
13,247,1
19,78,5
8,16,3
16,51,1
32,210,1
15,46,2
2,17,1
20,129,2
8,128,1
3,60,2
14,242,2
26,52,4
15,179,4
5,41,5
6,141,4
16,181,4
18,114,5
15,178,2
10,102,2
23,86,4
16,219,4
17,217,3
5,56,2
33,242,5
4,131,3
8,45,3
17,165,5
6,159,1
16,68,5
11,82,1
32,101,4
9,196,5
30,75,4
14,131,2
10,24,2
9,220,5
2,183,3
19,3,3
8,148,1
18,156,4
4,79,5
29,90,4
20,179,1
7,178,2
34,214,2
26,60,3
10,90,4
3,18,1
25,208,4
32,175,1
6,183,3
27,3,3
31,88,3
26,224,5
26,233,2
15,55,1
25,8,1
21,108,2
22,136,5
34,27,3
5,97,2
10,10,1
13,221,4
33,1,3
14,213,1
4,7,5
33,95,1
14,63,2
7,111,4
22,127,2
18,28,3
7,8,2
25,193,5
28,2,4
20,156,4
26,235,1
3,234,4
29,188,1
2,121,3
10,20,4
10,179,5
10,166,4
18,2,1
11,206,1
15,225,3
24,138,1
11,193,5
31,63,5
19,132,3
17,77,3
9,206,2
1,148,1
29,71,4
2,17,5
11,189,3
1,44,2
27,9,3
26,157,1
30,228,5
13,183,1
3,11,2
29,123,4
17,98,3
29,71,1
4,242,4
32,67,3
14,85,3
12,175,1
25,161,5
3,31,5
1,219,1
23,183,2
33,72,4
28,148,5
6,120,3
21,74,1
17,57,5
11,12,3
25,230,1
15,167,3
14,211,2
2,247,5
5,62,2
23,43,1
2,26,3
31,144,1
31,43,4
23,95,1
3,35,2
9,40,2
2,183,2
23,127,3
5,142,3
23,246,5
31,139,2
3,26,2
12,4,1
4,10,4
34,78,5
2,80,5
9,89,3
8,103,5
27,133,5
23,156,1
20,140,1
5,88,4
25,146,3
8,40,2
15,39,4
2,243,1
12,143,3
8,200,4
29,45,4
14,90,1
14,134,3
31,156,1
33,129,3
8,86,4
5,160,5
30,27,4
30,102,2
22,158,3
24,24,3
15,117,3
8,180,2
5,26,3
22,80,2
19,71,1
9,229,4
8,199,2
33,45,1
29,123,3
9,47,1
14,116,4
26,6,4
9,161,1
28,9,2
4,198,2
16,189,3
18,141,2
33,83,5
26,209,3
15,177,1
22,8,3
31,76,2
26,39,2
26,77,1
9,105,4
12,181,2
9,55,1
12,246,3
26,111,4
15,106,2
16,184,5
31,107,2
1,11,4
4,42,3
21,15,2
1,80,2
9,75,2
20,67,4
7,121,1
1,172,3
27,42,3
12,64,3
27,225,2
23,6,4
3,162,5
4,30,1
25,115,3
21,85,1
26,159,4
2,17,4
28,57,4
1,249,2
12,29,1
12,237,2
7,53,5
1,62,4
18,153,4
10,198,4
17,153,1
4,177,2
15,115,1
9,92,5
8,178,2
2,27,4
10,182,1
18,154,5
2,214,3
28,125,5
5,10,1
27,107,4
11,44,3
25,24,5
10,11,2
8,132,5
7,64,2
7,10,3
6,93,3
15,151,5
1,48,4
3,131,4
2,29,5
20,30,1
30,208,4
10,17,1
4,182,5
27,22,5
29,199,5
27,162,4
3,153,4
28,224,3
9,158,3
27,75,5
11,141,4
34,86,3
11,64,4
4,223,1
15,58,1
32,55,5
22,249,1
34,57,2
33,244,5
22,142,1
24,135,2
26,162,1
8,107,5
33,4,2
10,40,5
9,183,1
5,46,1
30,165,1
1,113,3
4,12,2
26,232,4
5,8,3
25,107,5
23,220,1
27,110,2
20,140,3
23,87,3
9,58,5
2,239,5
22,156,4
18,134,2
33,68,1
19,248,4
6,183,1
23,240,1
21,232,4
14,62,4
3,222,1
7,94,5
8,47,5
19,164,1
32,244,1
1,235,3
23,123,2
29,114,2
15,84,3
28,38,2
12,85,1
23,180,2
19,162,1
15,119,2
21,203,3
25,219,5
18,215,5
18,134,3
10,51,4
8,170,1
13,83,2
33,35,1
2,8,1
24,187,2
33,27,1
16,182,3
24,179,4
20,34,2
26,89,1
27,13,5
25,70,5
24,31,4
1,55,4
4,151,3
17,138,4
24,179,1
26,148,1
26,57,1
34,92,4
8,144,4
27,180,3
33,240,3
5,218,5
16,110,3
15,222,3
19,209,1
28,112,3
12,52,2
3,203,2
23,7,4
30,145,3
5,15,1
25,228,2
12,18,2
15,68,2
12,3,4
15,219,4
10,121,5
22,65,4
5,80,1
6,138,1
16,142,4
25,18,1
34,114,4
24,186,3
30,145,3
26,130,2
34,208,4
8,55,4
33,6,3
17,79,3
23,54,4
13,154,3
27,195,2
22,209,3
5,86,4
13,104,5
25,45,2
2,69,5
9,217,1
4,2,3
31,131,3
11,50,2
25,60,5
16,84,4
22,32,1
14,66,1
28,225,5
8,183,2
18,151,4
26,239,4
4,28,3
16,228,5
31,219,3
2,35,4
31,160,1
12,96,5
33,74,5
28,100,2
28,81,5
13,102,5
23,131,2
3,92,4
2,121,4
25,237,4
5,44,5
4,13,4
25,125,2
15,176,3
2,83,1
10,240,2
1,59,3
26,131,2
4,112,5
3,28,3
34,82,5
24,243,3
12,182,5
7,215,3
9,161,5
6,227,3
17,65,2
19,192,4
27,118,1
16,56,4
18,124,1
27,235,3
22,122,5
8,146,4
5,248,4
1,147,2
12,12,5
2,228,3
29,139,1
31,32,3
1,5,3
21,220,3
28,128,4
24,105,4
12,79,4
7,31,2
18,37,2
23,65,2
30,232,2
34,63,1
27,182,1
6,202,1
21,125,5
15,130,3
11,151,4
31,68,4
33,230,3
16,176,5
24,71,3
23,74,5
9,93,2
27,111,4
18,122,1
24,130,4
27,115,4
3,154,2
20,139,3
9,149,1
20,16,5
23,177,2
15,136,1
18,124,2
8,2,2
24,115,5
15,241,5
8,107,2
25,77,5
32,68,1
9,170,1
17,246,4
5,196,3
17,140,3
12,14,1
29,231,4
17,107,4
32,186,3
30,189,3
26,143,4
4,53,1
27,25,3
15,83,3
16,248,5
19,44,3
19,38,3
24,125,1
7,245,2
25,17,1
7,111,5
20,128,5
13,212,4
7,5,2
22,85,4
16,238,3
1,104,2
24,124,4
25,167,1
34,204,1
24,19,3
21,236,2
28,54,1
30,186,5
13,77,3
34,49,5
20,219,5
26,104,5
16,166,4
12,42,4
29,212,2
6,229,3
33,51,2
2,122,4
24,64,2
33,123,2
16,118,3
27,243,1
23,163,5
19,174,3
24,61,2
33,18,3
22,121,2
11,109,1
4,106,4
8,246,2
34,92,3
12,44,3
22,81,5
25,26,5
31,105,1
3,11,2
17,202,1
5,190,1
9,33,3
20,109,1
33,116,5
24,110,2
10,124,5
11,123,1
5,240,3
30,178,2
29,225,3
33,97,1
31,105,2
20,203,2
11,195,1
31,233,2
17,198,2
8,227,1
1,226,4
16,172,4
12,133,5
27,248,5
12,224,5
26,161,5
11,25,1
3,204,4
32,172,3
15,8,4
21,204,4
10,177,4
2,140,2
25,165,3
12,60,1
32,235,3
10,19,2
20,199,3
30,200,5
13,66,3
29,160,2
32,229,3
3,32,4
2,73,1
25,68,2
17,166,2
5,146,5
6,181,2
20,195,5
31,99,2
34,249,3
21,134,5
28,130,4
30,97,1
32,82,5
19,97,5
22,11,4
6,192,2
28,228,5
27,229,4
24,14,5
3,187,1
1,244,1
24,15,5
27,180,2
27,46,1
10,157,2
14,130,4
8,118,1
21,136,2
8,168,4
18,240,4
32,142,5
27,237,3
29,97,3
7,174,3
15,64,2
10,221,4
34,100,4
32,13,4
27,105,2
13,142,3
21,87,1
21,231,4
22,212,2
27,73,4
26,113,3
6,110,4
17,231,4
7,133,4
5,171,2
28,69,5
20,98,4
15,164,2
11,143,5
20,61,2
32,66,2
28,86,4
20,2,2
24,179,4
33,162,3
18,195,4
3,133,4
18,90,3
12,77,1
30,179,1
16,130,1
3,210,5
21,147,3
6,76,3
24,146,3
27,11,5
17,150,3
15,178,5
6,4,1
17,90,3
7,238,5
22,232,4
10,158,3
4,160,5
28,4,4
25,127,2
7,153,5
7,245,5
9,131,5
3,40,5
27,128,2
11,84,3
32,225,4
8,29,1
5,197,4
17,115,3
1,172,5
6,49,2
16,70,1
11,220,1
20,116,1
2,15,1
24,220,5
34,32,4
14,235,5
27,232,5
15,63,1
15,89,3
9,238,3
33,207,2
12,124,2
5,249,1
16,49,4
31,114,5
22,23,2
6,82,2
23,212,5
28,19,3
26,130,4
6,189,3
25,166,4
7,114,5
31,219,5
2,172,3
20,214,3
31,4,2
26,108,3
14,57,5
22,224,4
9,217,2
27,201,4
23,170,5
30,35,3
32,18,4
4,240,4
20,149,2
27,123,5
6,83,2
20,15,2
11,151,3
12,81,3
33,14,5
26,101,3
28,178,1
4,120,1
25,200,5
2,236,1
14,41,3
15,52,3
18,163,3
34,80,4
17,211,4
9,8,1
27,36,5
5,90,1
26,197,5
5,173,5
28,19,2
11,63,3
1,141,5
24,214,2
30,8,4
1,90,4
31,11,5
29,113,3
4,230,3
23,247,2
18,90,5
15,75,4
12,115,2
31,203,3
27,239,5
7,58,3
14,183,2
22,153,3
11,140,3
19,142,2
26,90,4
6,64,5
30,12,5
20,20,5
24,196,1
19,140,3
24,102,2
25,132,3
20,75,5
30,55,4
17,107,5
20,104,3
27,7,5
29,216,5
8,217,3
21,112,3
24,87,3
21,34,1
9,213,1
3,157,1
27,38,5
29,28,4
10,170,2
12,216,2
26,114,5
4,1,5
3,84,5
18,41,4
3,233,5
34,59,4
27,164,3
13,129,3
25,73,4
4,202,5
11,17,4
29,233,5
34,77,1
23,92,4
1,82,3
6,94,3
29,80,2
22,137,1
19,185,3
19,17,4
30,16,2
12,83,2
23,121,2
33,141,2
4,249,5
16,241,1
17,216,3
34,41,4
6,125,5
10,195,3
1,179,2
8,172,1
8,22,1
1,90,3
9,54,5
11,129,3
19,170,1
8,80,5
28,36,2
23,124,1
30,11,4
6,204,3
28,57,2
29,159,2
4,66,4
20,181,1
6,7,1
5,100,5
25,78,2
33,119,1
14,213,3
31,76,5
16,210,3
7,95,3
10,133,1
10,73,5
26,139,1
25,16,3
10,130,1
4,49,4
32,28,3
13,135,3
26,153,3
19,8,2
31,212,3
13,33,5
23,87,2
4,159,5
32,142,1
8,189,3
34,55,5
1,83,5
15,45,4
8,191,3
29,162,1
7,149,5
21,232,5
17,168,3
12,20,3
18,142,4
4,9,3
10,7,1
5,187,2
31,81,1
10,51,2
9,91,4
32,26,2
21,178,3
30,76,1
27,108,1
6,109,3
16,134,2
12,149,3
34,109,5
26,71,1
4,82,4
32,122,4
10,28,4
6,189,2
23,88,1
9,37,5
13,194,2
6,169,5
16,62,3
10,21,5
11,193,5
28,229,1
6,242,2
3,190,4
19,234,2
22,225,5
29,100,1
12,242,3
18,55,3
32,87,2
29,87,4
26,214,3
20,73,1
31,108,2
10,190,5
14,83,5
34,76,3
5,146,2
24,195,5
21,170,1
26,124,5
7,131,1
30,214,4
12,103,3
8,247,3
9,236,4
33,225,1
8,58,2
24,190,5
25,120,2
28,116,2
1,225,1
17,158,3
3,162,2
5,215,3
7,94,3
29,40,5
15,21,4
10,135,4
25,169,2
1,135,2
4,43,1
20,53,3
17,160,3
19,217,1
14,120,1
21,9,1
31,151,4
24,19,2
12,19,5
10,190,5
28,176,5
30,172,2
12,138,2
4,217,2
5,79,3
